ID,Follow_celeb,Gender,Age_group,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,L_C7,L_C8,F_C1,F_C2,F_C3,F_C4,F_C5,F_C6,F_C7
57,Yes.,Female,25-34 years old2534,Rarely,Rarely,Sometimes,Rarely,Never,Sometimes,Never,Never,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree
58,Yes.,Female,25-34 years old2534,Sometimes,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Neutral
59,Yes.,Female,16-24 years old1624,Sometimes,Sometimes,Never,Rarely,Sometimes,Often,Rarely,Often,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Strongly agree
60,No.,,,,,,,,,,,,,,,,,
61,Yes.,Female,16-24 years old1624,Never,Never,Rarely,Never,Never,Sometimes,Never,Never,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Agree,Agree,Strongly disagree
62,Yes.,Female,25-34 years old2534,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Disagree,Neutral,Agree,Agree,Neutral,Agree,Agree
63,Yes.,Female,25-34 years old2534,Never,Sometimes,Rarely,Never,Rarely,Rarely,Rarely,Often,Disagree,Agree,Neutral,Agree,Neutral,Agree,Disagree
64,Yes.,Female,16-24 years old1624,Sometimes,Rarely,Never,Never,Rarely,Sometimes,Sometimes,Rarely,Disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree
65,Yes.,Female,16-24 years old1624,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree
66,Yes.,Female,25-34 years old2534,Rarely,Rarely,Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Neutral,Agree,Agree,Agree,Strongly agree,Agree,Neutral
67,Yes.,Female,16-24 years old1624,Rarely,Never,Sometimes,Never,Rarely,Rarely,Rarely,Rarely,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly disagree
68,Yes.,Female,25-34 years old2534,Sometimes,Rarely,Never,Rarely,Sometimes,Rarely,Rarely,Sometimes,Disagree,Agree,Agree,Agree,Neutral,Strongly agree,Agree
69,Yes.,Female,25-34 years old2534,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Often,Sometimes,Rarely,Neutral,Strongly agree,Agree,Strongly agree,Strongly agree,Neutral,Agree
